2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459664 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:40 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:41 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
2018/02/27 09:36:42 [error] 16579#0: *1459684 access forbidden by rule, client: 176.124.146.225, server: admin.villanet.ru, request: "GET /res/mbp/views/app.html?v=8555 HTTP/1.1", host: "admin.villanet.ru", referrer: "http://admin.villanet.ru/res/mbp/index.html"
